search_term,tipo_gasto,grupo,categoria,subcategoria
cpfl,Essencial,Custo de vida,Moradia,Enegia
dae,Essencial,Custo de vida,Moradia,Água (DAE)
claro,Essencial,Custo de vida,Moradia,Internet
crossfit,Essencial,Estilo de vida,Saúde & Bem-estar,Crossfit
jiu jitsu,Essencial,Estilo de vida,Saúde & Bem-estar,Jiu Jitsu
escola - lucas,Essencial,Conhecimento,Estudo,Escola
graduação,Variável,Conhecimento,Estudo,Graduação
limpeza - casa,Variável,Custo de vida,Moradia,Limpeza - Casa
sem parar,Variável,Lazer,Viagem,Pedágio
spotify,Variável,Lazer,Saúde & Bem-estar,Streaming
aporte,Variável,Custo de vida,Investimento,Aporte
tesouro direto,Variável,Investimento,Taxa,Tesouro Direto